  -- Install configuration: "Debug"
  -- Up-to-date: C:/Program Files/Lugdunum/./include
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Config.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Core
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Core/Application.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Core/Application.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Core/Export.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Core/Version.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Core/Version.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Export.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Graphics.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Graphics.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Directional.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Light.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Light.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Point.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Spot.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Module.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Module.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Node.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Node.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Camera.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Camera.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Mesh.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Mesh.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Model.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Queue.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Queue.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Target.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Target.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Technique
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Technique/Type.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/View.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/View.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Window.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Renderer.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Renderer.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MeshInstance.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MeshInstance.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/ModelInstance.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/ModelInstance.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/ModelLoader.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MovableCamera.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MovableObject.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MovableObject.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Node.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Node.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Scene.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Scene.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Buffer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Buffer.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Buffer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Buffer.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/CommandBuffer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/CommandBuffer.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/CommandPool.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/CommandPool.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DescriptorPool.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DescriptorPool.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DescriptorSet.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DescriptorSet.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DescriptorSetLayout.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DescriptorSetLayout.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Device.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Device.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DeviceMemory.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/DeviceMemory.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Fence.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Fence.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Framebuffer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Framebuffer.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/GraphicsPipeline.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/GraphicsPipeline.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Image.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Image.inl
